id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_menus,access_menus,model_horse_data,base.group_user,1,1,1,1
access_saddle_main_view,access_saddle_main_view,model_saddle_data,base.group_user,1,1,1,1
access_horses_tag_view,access_horses_tag_view,model_horse_data_tag,base.group_user,1,1,1,1
access_saddle_tag_view,access_saddle_tag_view,model_saddle_data_tag,base.group_user,1,1,1,1
access_family_data_tag_view,access_family_data_tag_view,model_family_data_tag,base.group_user,1,1,1,1
access_vet_data_view,access_vet_data_view,model_vet_data,base.group_user,1,1,1,1
access_horse_vitals,access_horse_vitals,model_horse_vitals,base.group_user,1,1,1,1
access_vehicle_data,access_vehicle_data,model_vehicle_data,base.group_user,1,1,1,1
access_vehicle_maintenance,access_vehicle_maintenance,model_vehicle_maintenance,base.group_user,1,1,1,1
access_guest_family_data,access_guest_family_data,model_guest_family_data,base.group_user,1,1,1,1
access_family_members_data,access_family_members_data,model_family_member_data,base.group_user,1,1,1,1
access_cabins_data,access_cabins_data,model_cabins_data,base.group_user,1,1,1,1
maintaince,cabins_maintaince,model_cabins_maintaince,base.group_user,1,1,1,1
access_cabins_inventory,cabins_inventory,model_cabins_inventory,base.group_user,1,1,1,1
access_reservation,access_reservation,model_reservation_reservation,base.group_user,1,1,1,1
access_reservation_member,access_reservation_member,model_reservation_member,base.group_user,1,1,1,1
access_reservation_member_wizard,Reservation Members Wizard Access,model_reservation_member_wizard,base.group_user,1,1,1,1
